time,CO2,AtticRoomTemperature,GasBoilerHeatingOnOff,LivingHeatingActuatorsOnOff,LivingActualTemperature,OutsideActualTemperature,MotionDetectedCounter,UnderfloorActualTemperature,VentilationOnOff,Year,MonthName,Season,TotalElectricityUsekWh,ElectricityUsekWh,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
7/8/2020 16:00,467,26.8,0,0,23.8,28.5,37,22.7,0,2020,July,Summer,2886.459,0.24,25,13,0,14.5,5,77,13,25,25,24,12,2,51,0,1018,24,10,278,5
7/8/2020 16:10,517,26.9,0,0,23.9,28.7,8,22.7,0,2020,July,Summer,2886.459,0.24,25,13,0,14.5,5,77,13,25,25,24,12,2,51,0,1018,24,10,278,5
7/8/2020 16:20,566,27,0,0,23.9,29,2,22.7,0,2020,July,Summer,2886.459,0.24,25,13,0,14.5,5,77,13,25,25,24,12,2,51,0,1018,24,10,278,5
7/8/2020 16:30,609,27,0,0,24,29.1,2,22.8,0,2020,July,Summer,2887.209,0.24,25,13,0,14.5,5,77,13,25,25,24,12,2,51,0,1018,24,10,278,5
7/8/2020 16:40,647,27.1,0,0,24,29.3,2,22.8,0,2020,July,Summer,2887.209,0.24,25,13,0,14.5,5,77,13,25,25,24,12,2,51,0,1018,24,10,278,5
7/8/2020 16:50,684,27,0,0,24,29.2,2,22.8,0,2020,July,Summer,2887.209,0.24,25,13,0,14.5,5,77,13,25,25,24,12,2,51,0,1018,24,10,278,5
7/8/2020 17:00,710,27.1,0,0,24,29.1,38,22.9,0,2020,July,Summer,2887.323,0.36,25,13,0,14.5,5,77,14,25,25,23,11,2,55,0,1018,23,10,206,4
7/8/2020 17:10,740,27.1,0,0,24.1,28.8,6,22.9,0,2020,July,Summer,2887.323,0.36,25,13,0,14.5,5,77,14,25,25,23,11,2,55,0,1018,23,10,206,4
7/8/2020 17:20,748,27.2,0,0,24.1,28.7,10,22.9,0,2020,July,Summer,2887.323,0.36,25,13,0,14.5,5,77,14,25,25,23,11,2,55,0,1018,23,10,206,4
7/8/2020 17:30,706,27.1,0,0,24.1,28.7,29,22.9,0,2020,July,Summer,2887.715,1.8,25,13,0,14.5,5,77,14,25,25,23,11,2,55,0,1018,23,10,206,4
